iter	Logloss	Accuracy
829	0.1785559568	0.9450686642
830	0.1785373667	0.9450686642
831	0.178475184	0.9450686642
832	0.1783126155	0.9450686642
833	0.1782480287	0.9450686642
834	0.1780552083	0.9463171036
835	0.1780008188	0.9463171036
836	0.1778668178	0.9463171036
837	0.1778554624	0.9463171036
838	0.1778099686	0.9463171036
839	0.1775426255	0.9463171036
840	0.1774787209	0.9463171036
841	0.1774147088	0.9463171036
842	0.1772633144	0.9463171036
843	0.1771202788	0.9463171036
844	0.1770596333	0.9463171036
845	0.176693851	0.9463171036
846	0.1765269801	0.9463171036
847	0.1762663179	0.9475655431
848	0.1760637962	0.9475655431
849	0.1758827612	0.9475655431
850	0.1756605782	0.9475655431
851	0.1754866411	0.9475655431
852	0.1754443114	0.9475655431
853	0.1753924194	0.9463171036
854	0.1753574212	0.9463171036
855	0.1750801351	0.9463171036
856	0.1749684186	0.9463171036
857	0.1748799851	0.9475655431
858	0.1747595556	0.9475655431
859	0.1746864074	0.9475655431
860	0.1746118027	0.9475655431
861	0.1746005164	0.9475655431
862	0.1743923171	0.9475655431
863	0.1743245657	0.9475655431
864	0.1742052231	0.9475655431
865	0.1740296166	0.9475655431
866	0.1739895612	0.9475655431
867	0.1737896927	0.9475655431
868	0.1735246573	0.9475655431
869	0.1733542729	0.9475655431
870	0.1732725292	0.9475655431
871	0.1731400023	0.9475655431
872	0.1731258963	0.9475655431
873	0.1729887743	0.9475655431
874	0.1729469412	0.9475655431
875	0.1728107963	0.9475655431
876	0.1726744015	0.9475655431
877	0.1724110502	0.9475655431
878	0.1722724122	0.9475655431
879	0.1721933488	0.9475655431
880	0.1721436932	0.9475655431
881	0.1717892363	0.9463171036
882	0.1715450815	0.9475655431
883	0.1715182138	0.9475655431
884	0.1714154518	0.9475655431
885	0.1712411651	0.9475655431
886	0.1712074971	0.9475655431
887	0.1711623944	0.9475655431
888	0.1711264858	0.9475655431
889	0.1711018035	0.9475655431
890	0.1710669002	0.9475655431
891	0.1710504029	0.9475655431
892	0.1709718385	0.9475655431
893	0.170887066	0.9475655431
894	0.170711115	0.9475655431
895	0.1706942357	0.9475655431
896	0.1706456555	0.9475655431
897	0.1706086048	0.9475655431
898	0.1703676713	0.9488139825
899	0.1702628634	0.9488139825
900	0.170225708	0.9488139825
901	0.1702152487	0.9488139825
902	0.1700558291	0.9488139825
903	0.1699295244	0.9488139825
904	0.1698368524	0.9488139825
905	0.1697511658	0.9488139825
906	0.169469638	0.9488139825
907	0.1694512683	0.9488139825
908	0.1694294879	0.9488139825
909	0.1693527516	0.950062422
910	0.169332844	0.950062422
911	0.1692058133	0.950062422
912	0.1690506263	0.950062422
913	0.169000133	0.950062422
914	0.1689463481	0.950062422
915	0.168891206	0.950062422
916	0.1685403667	0.950062422
917	0.1685094075	0.950062422
918	0.1683153641	0.950062422
919	0.1682097095	0.950062422
920	0.1681745984	0.950062422
921	0.1681066062	0.950062422
922	0.1680729277	0.950062422
923	0.1679386918	0.950062422
924	0.1677826446	0.950062422
925	0.1675844808	0.9513108614
926	0.1673571887	0.9513108614
927	0.1671942412	0.9513108614
928	0.1669429269	0.9513108614
929	0.1669171533	0.9513108614
930	0.1666748194	0.9513108614
931	0.1663837263	0.9513108614
932	0.166289468	0.9513108614
933	0.1659661778	0.9513108614
934	0.1657715955	0.9513108614
935	0.1656734389	0.9513108614
936	0.1655549376	0.9513108614
937	0.1655166029	0.9513108614
938	0.1654036592	0.9513108614
939	0.1653777436	0.9513108614
940	0.1651372676	0.9513108614
941	0.1649316659	0.9513108614
942	0.1649050144	0.9513108614
943	0.1646798797	0.9513108614
944	0.1644800195	0.9513108614
945	0.1644678517	0.9513108614
946	0.1643977491	0.9513108614
947	0.1643027555	0.9513108614
948	0.164138362	0.9513108614
949	0.1640236882	0.9513108614
950	0.1639524807	0.9513108614
951	0.1638198181	0.9513108614
952	0.1637725495	0.9513108614
953	0.1637639003	0.9513108614
954	0.1636996092	0.9513108614
955	0.1635689919	0.9513108614
956	0.1634776469	0.9513108614
957	0.1634254096	0.9513108614
958	0.1632963816	0.9513108614
959	0.1631370273	0.9513108614
960	0.1630606488	0.9513108614
961	0.1630147375	0.9513108614
962	0.1628707727	0.9513108614
963	0.1628273299	0.9513108614
964	0.1625929523	0.9513108614
965	0.1624265951	0.9513108614
966	0.1623598354	0.9513108614
967	0.1622960136	0.9513108614
968	0.1622207905	0.9513108614
969	0.1619664789	0.9513108614
970	0.1619396476	0.9513108614
971	0.1618708434	0.9513108614
972	0.1616485129	0.9513108614
973	0.1615659189	0.9513108614
974	0.1615154944	0.9513108614
975	0.1614228025	0.9513108614
976	0.1611743694	0.9513108614
977	0.1611066257	0.9513108614
978	0.1609958775	0.9513108614
979	0.160912106	0.9513108614
980	0.1608647041	0.9513108614
981	0.1608224158	0.9513108614
982	0.1607778985	0.9513108614
983	0.16059698	0.9513108614
984	0.1605757482	0.9513108614
985	0.1603964325	0.9513108614
986	0.1603301314	0.9513108614
987	0.1602942813	0.9525593009
988	0.1601755517	0.9525593009
989	0.1601542266	0.9525593009
990	0.1601054244	0.9525593009
991	0.1600300241	0.9525593009
992	0.1599378973	0.9525593009
993	0.1597783295	0.9525593009
994	0.1596021477	0.9525593009
995	0.1595735017	0.9525593009
996	0.1593497873	0.9525593009
997	0.1591859826	0.9538077403
998	0.1591716067	0.9538077403
999	0.1591530978	0.9538077403
